Name,Age,Is Older,Age Diff,Occupation,Function,Hometown,City,State,Region,ElimWeek,Season,First_Impression_Rose,Hair Color,Is Blonde,Winner,Height
Amanda Marsh,23,0,8,Event Planner,Retail/Services/Entrepreneur,"Chanute, Kansas",Chanute,Kansas,Midwest,7,1,0,Blonde,1,1,68
Trista Rehn,29,0,2,Miami Heat Dancer,Arts/Entertainment,"Miami, Florida",Miami,Florida,South,6,1,0,Blonde,1,0,
Shannon Oliver,24,0,7,Financial Management Consultant,Finance,"Dallas, Texas",Dallas,Texas,South,5,1,0,Brown,0,0,
Kim,24,0,7,Nanny,Retail/Services/Entrepreneur,"Tempe, Arizona",Tempe,Arizona,West,4,1,0,Blonde,1,0,
Cathy Grimes,22,0,9,Graduate Student,Student,"Terra Haute, Indiana",Terra Haute,Indiana,Midwest,3,1,0,Blonde,1,0,
Christina,28,0,3,Attorney,Legal,"Bonita, California",Bonita,California,West,3,1,0,,,0,
LaNease Adams,23,0,8,Actress,Arts/Entertainment,"Los Angeles, California",Los Angeles,California,West,3,1,0,Black,0,0,
Rhonda,28,0,3,Commercial Real Estate Agent,Real Estate,"Woodward, Oklahoma",Woodward,Oklahoma,South,3,1,0,Brown,0,0,
Alexa,27,0,4,Special Ed. Teacher,Education,"Beverly Hills, California",Beverly Hills,California,West,2,1,0,,,0,
Amy,28,0,3,Production Coordinator,Arts/Entertainment,"New York, New York",New York,New York,Northeast,2,1,0,,,0,
Angela,25,0,6,Hooters Waitress,Restaurant,"Avondale, Arizona",Avondale,Arizona,West,2,1,0,,,0,
Angelique,27,0,4,Actress,Arts/Entertainment,"Burbank, California",Burbank,California,West,2,1,0,,,0,
Katie,23,0,8,Power Tool Sales Rep.,Sales,"Malden, Massachusetts",Malden,Massachusetts,Northeast,2,1,0,,,0,
Melissa,25,0,6,Photographer,Arts/Entertainment,"Tempe, Arizona",Tempe,Arizona,West,2,1,0,Brown,0,0,
Tina,27,0,4,Graduate Student,Student,"Plano, Texas",Plano,Texas,South,2,1,0,Black,0,0,
Amber,29,0,2,Business Development Director,Sales,"Los Angeles, California",Los Angeles,California,West,1,1,0,,,0,
Daniela,30,0,1,Neuropsychologist,Medical,"Seattle, Washington",Seattle,Washington,West,1,1,0,,,0,
Denise,30,0,1,Doctor,Medical,"Honolulu, Hawaii",Honolulu,Hawaii,West,1,1,0,Brown,0,0,
Jackie,22,0,9,Bar Manager,Restaurant,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,Northeast,1,1,0,,,0,
Jill,31,0,0,Retail Manager,Retail/Services/Entrepreneur,"Chicago, Illinois",Chicago,Illinois,Midwest,1,1,0,Brown,0,0,
Kristina,27,0,4,Advertising Executive,Marketing,"Los Angeles, California",Los Angeles,California,West,1,1,0,Brown,0,0,
Lisa,29,0,2,Attorney,Legal,"Dallas, Texas",Dallas,Texas,South,1,1,0,Brown,0,0,
Paula,24,0,7,Insurance Representative,Sales,"Swansea, Massachusetts",Swansea,Massachusetts,Northeast,1,1,0,,,0,
Rachel,29,0,2,6th Grade Teacher,Education,"Eastchester, New York",Eastchester,New York,Northeast,1,1,0,,,0,
Wendi,26,0,5,Technology Specialist,Corporate,"Dallas, Texas",Dallas,Texas,South,1,1,0,Brown,0,0,
Helene Eksterowicz,27,0,1,School Psychologist,Education,"Gloucester, New Jersey",Gloucester,New Jersey,Northeast,8,2,0,Blonde,1,1,68
Brooke Smith,22,0,6,College Student,Student,"Albertville, Alabama",Albertville,Alabama,South,7,2,0,Blonde,1,0,
Gwen Gioia,31,1,3,Executive Recruiter,Sales,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,Northeast,6,2,0,Blonde,1,0,
Angela,27,0,1,Registered Nurse,Medical,"Kansas City, Missouri",Kansas City,Missouri,Midwest,5,2,0,,,0,
Hayley,28,0,0,Retail Manager,Retail/Services/Entrepreneur,"Lake Oswego, Oregon",Lake Oswego,Oregon,West,4,2,0,,,0,
Heather Crawford,30,1,2,Flight Attendant,Transportation,"Dallas, Texas",Dallas,Texas,South,4,2,0,,,0,
Christi,23,0,5,Assistant Financial Advisor,Finance,"Boise, Idaho",Boise,Idaho,West,3,2,0,,,0,
Heather,24,0,4,Marriage Therapy Trainee,Medical,"Walnut Creek, California",Walnut Creek,California,West,3,2,0,,,0,
Kyla,22,0,6,Airline Supervisor,Transportation,"Midvale, Utah",Midvale,Utah,West,3,2,0,,,0,
Shannon,26,0,2,Graphic Artist,Arts/Entertainment,"Long Island, New York",Long Island,New York,Northeast,3,2,0,,,0,
Dana,24,0,4,Radio Sales,Sales,"Beverly Hills, California",Beverly Hills,California,West,2,2,0,,,0,
Erin,25,0,3,Publications Quality Control,Corporate,"Westchester, Pennsylvania",Westchester,Pennsylvania,Northeast,2,2,0,,,0,
Suzanne,33,1,5,Flight Attendant,Transportation,"Redondo Beach, California",Redondo Beach,California,West,2,2,0,,,0,
Frances,30,1,2,Strategic Planning Analyst,Finance,"San Francisco, California",San Francisco,California,West,2,2,0,,,0,
Anindita,27,0,1,Attorney,Legal,"New York, New York",New York,New York,Northeast,2,2,0,Black,0,0,
Amber,26,0,2,Psychologist,Medical,"Chapel Hill, North Carolina",Chapel Hill,North Carolina,South,1,2,0,,,0,
Camille,29,1,1,Actress,Arts/Entertainment,"Los Angeles, California",Los Angeles,California,West,1,2,0,,,0,
Cari,29,1,1,3rd Grade Teacher,Education,"Granite City, Illinois",Granite City,Illinois,Midwest,1,2,0,,,0,
Christy,24,0,4,Radiological Technologist,Medical,"Avondale, Arizona",Avondale,Arizona,West,1,2,0,,,0,
Erin,24,0,4,Interior Designer,Retail/Services/Entrepreneur,"Houston, Texas",Houston,Texas,South,1,2,0,,,0,
Fatima,22,0,6,College Student,Student,"Long Beach, California",Long Beach,California,West,1,2,0,,,0,
Liangy,30,1,2,Paralegal,Legal,"Coral Gables, Florida",Coral Gables,Florida,South,1,2,0,,,0,
Lori,26,0,2,Former NBA Cheerleader,Arts/Entertainment,"Dallas, Texas",Dallas,Texas,South,1,2,0,,,0,
Merrilee,28,0,0,1st Grade Teacher,Education,"Forked River, New Jersey",Forked River,New Jersey,Northeast,1,2,0,,,0,
Suzi,28,0,0,Communications Specialist,Corporate,"Richmond, Virginia",Richmond,Virginia,South,1,2,0,,,0,
Jessica Bowlin,22,0,3,Student,Student,"Huntington Beach, California",Huntington Beach,California,West,8,5,0,Blonde,1,1,65
Tara Huckeby,23,1,1,General contractor,Corporate,"Shawnee, Oklahoma",Shawnee,Oklahoma,South,7,5,0,Blonde,1,0,
Mandy Jaye Jeffreys,26,1,3,Designer for an architect firm,Retail/Services/Entrepreneur,"Midland, Texas",Midland,Texas,South,6,5,0,,,0,
Trish Schneider,28,0,2,Model,Arts/Entertainment,"Atlanta, Georgia",Atlanta,Georgia,South,5,5,1,Brown,0,0,
Suzie Williams,23,1,3,Prosthetic technician,Medical,"Ann Arbor, Michigan",Ann Arbor,Michigan,Midwest,4,5,0,Blonde,1,0,
Karen Lindsay,28,0,0,Pharmaceutical sales,Sales,"Pleasant Grove, Utah",Pleasant Grove,Utah,West,4,5,0,Brown,0,0,
Jessica Holcomb,25,0,1,Attorney,Legal,"Pearsall, Texas",Pearsall,Texas,South,3,5,0,Blonde,1,0,
Julie Durda,24,1,1,Professional Cheerleader,Arts/Entertainment,"Sacramento, California",Sacramento,California,West,3,5,0,,,0,
Jenny De Schiralli,26,0,3,Swim instructor/nanny/personal trainer,Retail/Services/Entrepreneur,"Carrboro, North Carolina",Carrboro,North Carolina,South,3,5,0,,,0,
Katie Gehart,22,1,1,LASIK Eye and Skin Center manager,Medical,"Scottsdale, Arizona",Scottsdale,Arizona,West,3,5,0,Brown,0,0,
Jean-Marie Callahan,26,1,2,Hair stylist,Retail/Services/Entrepreneur,"Gibson, North Carolina",Gibson,North Carolina,South,2,5,0,,,0,
Debbie Merkett,27,1,2,Massage therapist/bartender,Retail/Services/Entrepreneur,"Pinetops, North Carolina",Pinetops,North Carolina,South,2,5,0,Blonde,1,0,
Anne-Catherine Labb√©,27,1,2,Model/make-up artist,Arts/Entertainment,"Quebec City, Quebec",Quebec City,Quebec,International,2,5,0,,,0,
Amber LaRoux,27,0,0,Consultant,Corporate,"Sunriver, Oregon",Sunriver,Oregon,West,2,5,0,Blonde,1,0,
Mandy Clemens,25,0,0,Professional soccer player,Arts/Entertainment,"San Diego, California",San Diego,California,West,2,5,0,Brown,0,0,
Kristy Romero,25,0,1,Student,Student,"Dearborn, Michigan",Dearborn,Michigan,Midwest,2,5,0,,,0,
Celeste Creel,24,0,1,Model/executive assistant,Arts/Entertainment,"Ithaca, New York",Ithaca,New York,Northeast,2,5,0,,,0,
Jenny Matthews,24,1,1,Retail manager,Retail/Services/Entrepreneur,"Canton, Michigan",Canton,Michigan,Midwest,2,5,0,Blonde,1,0,
Dolores Farburg,26,0,0,Account manager,Sales,"Madison, New Jersey",Madison,New Jersey,Northeast,1,5,0,,,0,
Francine Jones,25,0,0,Retail manager,Retail/Services/Entrepreneur,"Houston, Texas",Houston,Texas,South,1,5,0,Black,0,0,
DeShaun Warner,25,0,4,Account manager/sales,Sales,"Phillipsburg, New Jersey",Phillipsburg,New Jersey,Northeast,1,5,0,Black,0,0,
Jessica Kyron,21,1,1,Student,Student,"Cincinnati, Ohio",Cincinnati,Ohio,Midwest,1,5,0,,,0,
Holly Reeder,26,1,1,Bank representative,Finance,"Tulsa, Oklahoma",Tulsa,Oklahoma,South,1,5,0,,,0,
Rachel Clementi,26,0,0,Fashion public relations manager,Arts/Entertainment,"Buffalo, New York",Buffalo,New York,Northeast,1,5,0,Blonde,1,0,
Kristin Clearwater,25,,,Singer,Arts/Entertainment,"Sausalito, California",Sausalito,California,West,1,5,0,Blonde,1,0,
Jennifer Wilson,24,0,10,Teacher,Education,"Pembroke Pines, Florida",Pembroke Pines,Florida,South,8,9,0,Blonde,1,1,68
Sadie Murray,23,0,11,Publicist,Corporate,"Carlsbad, California",Carlsbad,California,West,7,9,0,Blonde,1,0,
Lisa Blank,25,0,9,Marketing manager,Marketing,"Portland, Oregon",Portland,Oregon,West,6,9,1,Brown,0,0,
Agnese Polliza,24,0,10,Student,Student,"Venice, Italy",Venice,Italy,International,5,9,0,Brown,0,0,
Jeanette Pawula,23,0,11,Teacher,Education,"Bloomingdale, Illinois",Bloomingdale,Illinois,Midwest,4,9,0,Black,0,0,
Desiree Valentin,22,0,12,Realtor,Real Estate,"Salt Lake City, Utah",Salt Lake City,Utah,West,4,9,0,Blonde,1,0,
Jami Matzke,27,0,7,Event planner,Retail/Services/Entrepreneur,"Galveston, Texas",Galveston,Texas,South,3,9,0,Blonde,1,0,
Gina Clark,28,0,6,Ultrasound technician,Medical,"Chicago, Illinois",Chicago,Illinois,Midwest,3,9,0,Brown,0,0,
Erica Rose,23,0,11,Socialite,Arts/Entertainment,"Houston, Texas",Houston,Texas,South,3,9,0,Blonde,1,0,
Sarah Schnare,30,0,4,Journalist,Arts/Entertainment,"Nelson, British Columbia",Nelson,British Columbia,International,2,9,0,Brown,0,0,
Kim Jackson,27,0,7,Interior designer,Retail/Services/Entrepreneur,"Newport Beach, California",Newport Beach,California,West,2,9,0,Blonde,1,0,
Ellen DeMaio,30,0,4,Realtor,Real Estate,"New Haven, Connecticut",New Haven,Connecticut,Northeast,2,9,0,Brown,0,0,
Tara Durr,24,0,10,Realtor,Real Estate,"St. Augustine, Florida",St. Augustine,Florida,South,1,9,0,Blonde,1,0,
Rosella Fratto,27,0,7,Make-up artist,Arts/Entertainment,"Chicago, Illinois",Chicago,Illinois,Midwest,1,9,0,Brown,0,0,
Rita Ghazal,29,0,5,Policy advisor,Government,"Richmond, VA",Richmond,Virginia,South,1,9,0,Brown,0,0,
Renee Snell,30,0,4,Broadcast marketer,Marketing,"Baltimore, MD",Baltimore,Maryland,Northeast,1,9,0,Blonde,1,0,
Meri Barr,27,0,7,Attorney,Legal,"Biloxi, MS",Biloxi,Missouri,Midwest,1,9,0,Brown,0,0,
Laura Morgan,29,0,5,Dolphin trainer,Arts/Entertainment,"San Diego, CA",San Diego,California,West,1,9,0,Blonde,1,0,
Jessica Horner,25,0,9,Assistant buyer,Real Estate,"Charlotte, NC",Charlotte,North Carolina,South,1,9,0,Black,0,0,
Heather Sneed,34,0,0,Registered nurse,Medical,"Aliquippa, PA",Aliquippa,Pennsylvania,Northeast,1,9,0,Blonde,1,0,
Elyse Hammer,27,0,7,Physician,Medical,"New York, NY",New York,New York,Northeast,1,9,0,Red,0,0,
Cosetta Blanca,,0,34,Dancer,Arts/Entertainment,"Venice, Italy",Venice,Italy,International,1,9,0,,,0,
Claudia Gismondi,22,0,12,Restaurateur,Restaurant,"Boca Raton, FL",Boca Raton,Florida,South,1,9,0,Brown,0,0,
Carissa Ilburg,25,0,9,Attorney,Legal,"Cattaraugus, NY",Cattaraugus,New York,Northeast,1,9,0,Blonde,1,0,
Britt (Bowe) Newton,28,0,6,Beer chemist,Agriculture,"Columbus, OH",Columbus,Ohio,Midwest,1,9,0,Blonde,1,0,
Andrea Shirley,28,0,6,Hotel concierge,Retail/Services/Entrepreneur,"Cincinnati, OH",Cincinnati,Ohio,Midwest,1,9,0,Brown,0,0,
April Jacobs,23,0,11,Model,Arts/Entertainment,"Chicago, IL",Chicago,Illinois,Midwest,1,9,0,Brown,0,0,
Tessa Horst,26,0,4,Social Worker,Government,"San Francisco, California",San Francisco,California,West,9,10,0,Brown,0,1,68
Bevin Nicole Powers,28,0,2,Assistant,Corporate,"Palo Alto, California",Palo Alto,California,West,8,10,0,Blonde,1,0,
Danielle Imwalle,25,0,5,Graphic Designer,Arts/Entertainment,"Bethel, Connecticut",Bethel,Connecticut,Northeast,7,10,0,Blonde,1,0,
Amber Alchalabi,23,0,7,Teacher,Education,"Sugar Land, Texas",Sugar Land,Texas,South,6,10,0,Black,0,0,
Stephanie Wilhite,23,0,7,Project Manager,Corporate,"Overland Park, Kansas",Overland Park,Kansas,Midwest,5,10,0,Blonde,1,0,
Tina Wu,26,0,4,Medical student,Student,"Los Angeles, California",Los Angeles,California,West,5,10,0,Black,0,0,
Kate Brockhouse,24,0,6,Boutique owner,Retail/Services/Entrepreneur,"Ravenel, South Carolina",Ravenel,South Carolina,South,4,10,0,Blonde,1,0,
Nicole Clary,26,0,4,Sales Manager,Sales,"Charleston, SC",Charleston,South Carolina,South,4,10,0,Black,0,0,
Stephanie Tipper,27,0,3,Organ donor coordinator,Medical,"Folly Beach, SC",Folly Beach,South Carolina,South,4,10,1,Brown,0,0,
Amanda Hackney,26,0,4,Financial analyst,Finance,"Dallas, TX",Dallas,Texas,South,3,10,0,Black,0,0,
Erin Parker,24,0,6,Financial analyst,Finance,"Logansport, LA",Logansport,Louisiana,South,3,10,0,Blonde,1,0,
Peyton Wright,24,0,6,Sorority recruiter,Misc,"La Vergne, Tennessee",La Vergne,Tennessee,South,3,10,0,Blonde,1,0,
Alexis Young,26,0,4,Attorney,Legal,"Southlake, TX",Southlake,Texas,South,2,10,0,Brown,0,0,
Susan Anderson,23,0,7,Boutique manager,Retail/Services/Entrepreneur,"The Woodlands, TX",The Woodlands,Texas,South,2,10,0,Blonde,1,0,
Tiffany Warren,28,0,2,Medical equipment sales rep,Sales,"Boston, MA",Boston,Massachusetts,Northeast,2,10,0,Blonde,1,0,
Blakeney Rowe,29,0,1,Radio sales,Sales,"Birmingham, AL",Birmingham,Alabama,South,1,10,0,Blonde,1,0,
Candace DeCost,23,0,7,Waitress,Restaurant,"Hilton Head Island, SC",Hilton Head Island,South Carolina,South,1,10,0,Blonde,1,0,
Catherine Warren,23,0,7,Former Miss Illinois,Arts/Entertainment,"Lake Forest, IL",Lake Forest,Illinois,Midwest,1,10,0,Blonde,1,0,
Danielle Vallis,26,0,4,Attorney,Legal,"Bronx, NY",Bronx,New York,Northeast,1,10,0,Brown,0,0,
Jackie Topelli,23,0,7,Executive coordinator,Corporate,"Minneapolis, MN",Minneapolis,Minnesota,Midwest,1,10,0,Brown,0,0,
Jeanette Alvarez,27,0,3,Health care manager,Medical,"Tampa, FL",Tampa,Florida,South,1,10,0,Black,0,0,
Jessica Devallo,32,1,2,Hedge fund analyst,Finance,"New York, NY",New York,New York,Northeast,1,10,0,Blonde,1,0,
Linda Malek,33,1,3,Attorney,Legal,"Cuyahoga Falls, OH",Cuyahoga Falls,Ohio,Midwest,1,10,0,Black,0,0,
Lindsay Smith,22,0,8,Student,Student,"Lawrence, KS",Lawrence,Kansas,Midwest,1,10,0,Brown,0,0,
Tiffany Forester,27,0,3,Real estate sales/development,Real Estate,"St. Louis Park, MN",St. Louis Park,Minnesota,Midwest,1,10,0,Blonde,1,0,
Deanna Pappas,25,0,9,Realtor,Real Estate,"Newnan, Georgia",Newnan,Georgia,South,8,11,0,Brown,0,0,67
Jenni Croft,27,0,7,Phoenix Suns Cheerleader,Arts/Entertainment,"Wichita, Kansas",Wichita,Kansas,Midwest,8,11,1,Black,0,0,
Bettina Bell,27,0,7,Realtor,Real Estate,"Washington, D.C.",Washington D.C.,Washington D.C.,Northeast,7,11,0,Blonde,1,0,
Sheena Stewart,23,0,11,Internet marketing executive,Marketing,"Walnut Creek, California",Walnut Creek,California,West,6,11,0,Blonde,1,0,
Hillary Reisinger,27,0,7,Registered nurse,Medical,"Philadelphia, Pennsylvania",Philadelphia,Pennsylvania,Northeast,5,11,0,Blonde,1,0,
Kristy Katzmann,29,0,5,Acupuncturist,Medical,"Gurnee, Illinois",Gurnee,Illinois,Midwest,5,11,0,Black,0,0,
"Estefania ""Stephy"" Kootz",26,0,8,Executive assistant,Corporate,"Atlanta, Georgia",Atlanta,Georgia,South,4,11,0,Brown,0,0,
Jade Beazley,24,0,10,Boutique sales worker,Retail/Services/Entrepreneur,"Nashville, Tennessee",Nashville,Tennessee,South,4,11,0,Brown,0,0,
McCarten Delaney,26,0,8,Account manager,Sales,"Lemon Grove, California",Lemon Grove,California,West,4,11,0,Brown,0,0,
Lindsey Hawkins,25,0,9,Model,Arts/Entertainment,"Livonia, Michigan",Livonia,Michigan,Midwest,3,11,0,Blonde,1,0,
Sarah Newlon,23,0,11,Bar manager,Restaurant,"O'Fallon, Illinois",O'Fallon,Illinois,Midwest,3,11,0,Brown,0,0,
Solisa Shoop,25,0,9,Esthetician,Medical,"Georgetown, Texas",Georgetown,Texas,South,3,11,0,Black,0,0,
Michele Leavy,30,0,4,Realtor,Real Estate,"South Brunswick, New Jersey",South Brunswick,New Jersey,Northeast,2,11,0,Blonde,1,0,
Mallory Simons,24,0,10,Nanny,Retail/Services/Entrepreneur,"Honolulu, Hawaii",Honolulu,Hawaii,West,2,11,0,Blonde,1,0,
Erin Gardner,25,0,9,Publishing sales executive,Sales,"Tampa, Florida",Tampa,Florida,South,2,11,0,Blonde,1,0,
Jessica Kiss,27,0,7,News anchor,Arts/Entertainment,"Lady Lake, Florida",Lady Lake,Florida,South,1,11,0,Blonde,1,0,
Juli Gilliam,24,0,10,Law student,Student,"Chicago, Illinois",Chicago,Illinois,Midwest,1,11,0,Blonde,1,0,
Kim Orville,31,0,3,Realtor,Real Estate,"Woodbridge, Connecticut",Woodbridge,Connecticut,Northeast,1,11,0,Brown,0,0,
Lori Langley,33,0,1,Biology teacher,Education,"Annapolis, Maryland",Annapolis,Maryland,Northeast,1,11,0,Blonde,1,0,
Melissa Buschel,28,0,6,Event planner,Retail/Services/Entrepreneur,"Westchester, New York",Westchester,New York,Northeast,1,11,0,Blonde,1,0,
Morgan Becker,24,0,10,Graduate student,Student,"Tempe, Arizona",Tempe,Arizona,West,1,11,0,Black,0,0,
Natalie Velasco,25,0,9,Law student,Student,"Duncanville, Texas",Duncanville,Texas,South,1,11,0,Black,0,0,
Regina Doringa,31,0,3,Account representative,Sales,"San Diego, California",San Diego,California,West,1,11,0,Black,0,0,
