Name,Age,Is Older,Age Diff,Occupation,Function,Hometown,City,State,Region,ElimWeek,Season,First_Impression_Rose,Hair Color,Is Blonde,Winner,Height
Tauni Nessler ,31,0,3,Emergency room nurse,Medical,"St. Louis Park, Minnesota",St. Louis Park,Minnesota,Midwest,1,11,0,Brown,0,0,
Susan Stein,35,1,1,Project analyst,Corporate,"St. Charles, Illinois",St. Charles,Illinois,Midwest,1,11,0,Brown,0,0,
Shayne Lamas,22,0,5,Actress,Arts/Entertainment,"Malibu, California",Malibu,California,West,9,12,0,Blonde,1,1,62
Chelsea Wanstrath,25,0,2,Pharmaceutical sales rep.,Sales,"Durango, Colorado",Durango,Colorado,West,8,12,0,Brown,0,0,
Amanda Rantuccio,27,0,0,Account Executive,Sales,"Niceville, Florida",Niceville,Florida,South,7,12,1,Brown,0,0,
Noelle Drake,26,0,1,Photographer,Arts/Entertainment,"Loveland, Colorado",Loveland,Colorado,West,6,12,0,Brown,0,0,
Marshana Ritchie,27,0,0,Fashion designer,Arts/Entertainment,"Brooklyn, New York",Brooklyn,New York,Northeast,5,12,0,Black,0,0,
Robin Canfield,22,0,5,Advertising coordinator,Marketing,"Holland, Michigan",Holland,Michigan,Midwest,5,12,0,Brown,0,0,
Ashlee Williss,22,0,5,Singer-songwriter,Arts/Entertainment,"Jacksonville Beach, Florida",Jacksonville Beach,Florida,South,4,12,0,Brown,0,0,
Kelly Duncan,25,0,2,Medical sales rep.,Sales,"Hollywood, California",Hollywood,California,West,4,12,0,Blonde,1,0,
Holly Durst,24,0,3,Children's book author,Arts/Entertainment,"Suffield, Ohio",Suffield,Ohio,Midwest,4,12,0,Blonde,1,0,
Amy,22,0,5,Nanny,Retail/Services/Entrepreneur,"Stockton, California",Stockton,California,West,3,12,0,Blonde,1,0,
Erin Storm,33,1,6,Hot-dog vendor,Retail/Services/Entrepreneur,"Venice, California",Venice,California,West,3,12,0,Blonde,1,0,
Kristine Heffelfinger,33,1,6,Personal trainer,Retail/Services/Entrepreneur,"Dillsburg, Pennsylvania",Dillsburg,Pennsylvania,Northeast,3,12,0,Blonde,1,0,
Carri Perrier,25,0,2,Church marketing rep.,Marketing,"Oklahoma City, Oklahoma",Oklahoma City,Oklahoma,South,2,12,0,Red,0,0,
Erin Harper,25,0,2,Event planner,Retail/Services/Entrepreneur,"Seattle, Washington",Seattle,Washington,West,2,12,0,Blonde,1,0,
Michelle P.,28,1,1,Administrative assistant,Corporate,"Syracuse, New York",Syracuse,New York,Northeast,2,12,0,Black,0,0,
Alyssa,24,0,3,Biology student,Student,"Boise, Idaho",Boise,Idaho,West,1,12,0,Blonde,1,0,
Amanda Petterman,26,0,1,Law student,Student,"LaFollette, Tennessee",LaFollette,Tennessee,South,1,12,0,Blonde,1,0,
Denise,30,1,3,Attorney and former White House aide,Legal,"Washington, D.C",Washington,D.C,Northeast,1,12,0,Brown,0,0,
Devon,24,0,3,Makeup artist,Arts/Entertainment,"Austin, Texas",Austin,Texas,South,1,12,0,Blonde,1,0,
Lesley Geyer,23,0,4,Youth minister,Misc,"Tampa, Florida",Tampa,Florida,South,1,12,0,Brown,0,0,
Michele R.,33,1,6,Interior designer,Retail/Services/Entrepreneur,"Laguna Niguel, California",Laguna Niguel,California,West,1,12,0,Brown,0,0,
Rebecca,30,1,3,Attorney,Legal,"Alamo, California",Alamo,California,West,1,12,0,Black,0,0,
Stacey Elza,26,0,1,Graduate student,Student,"Chicago, Illinois",Chicago,Illinois,Midwest,1,12,0,Blonde,1,0,
Tamara,23,0,4,Cocktail waitress,Restaurant,"Beverly Hills, California",Beverly Hills,California,West,1,12,0,Brown,0,0,
Tiffany,33,1,6,31,Marketing,"San Francisco, California",San Francisco,California,West,1,12,0,Black,0,0,
Melissa Rycroft,25,0,7,Sales Representative,Sales,"Dallas, Texas",Dallas,Texas,South,9,13,0,Brown,0,1,63
Molly Malaney,24,0,8,Department Store Buyer,Retail/Services/Entrepreneur,"Brookfield, Wisconsin",Brookfield,Wisconsin,Midwest,8,13,0,Blonde,1,0,67
Jillian Harris,29,0,3,Interior Designer,Retail/Services/Entrepreneur,"Peace River, Alberta",Peace River,Alberta,International,7,13,0,Brown,0,0,62
Naomi Rose Crespo,24,0,8,Flight Attendant,Transportation,"Carlsbad, California",Carlsbad,California,West,6,13,0,Brown,0,0,
Stephanie Hogan,34,1,2,Single Mother & Medical Marketing Rep.,Marketing,"Huntsville, Alabama",Huntsville,Alabama,South,5,13,0,Brown,0,0,
Lauren Wanger,27,0,5,Teacher,Education,"Marlboro, New Jersey",Marlboro,New Jersey,Northeast,4,13,0,Blonde,1,0,
Megan Parris,25,0,7,Single Mother and Lacrosse Coach,Arts/Entertainment,"Sewickley, Pennsylvania",Sewickley,Pennsylvania,Northeast,4,13,0,Brown,0,0,
Shannon Bair,29,0,3,Dental Hygienist,Medical,"Marshall, Missouri",Marshall,Missouri,Midwest,4,13,0,Brown,0,0,
"Nicole ""Nikki"" Kaapke",29,0,3,Administrative Assistant,Corporate,"Blue Island, Illinois",Blue Island,Illinois,Midwest,4,13,1,Black,0,0,
Erica DeSimone,25,0,7,Account Executive,Sales,"Monroe, Connecticut",Monroe,Connecticut,Northeast,3,13,0,Blonde,1,0,
Kari Fajen,27,0,5,Account Executive,Sales,"Lee's Summit, Missouri",Lee's Summit,Missouri,Midwest,3,13,0,Brown,0,0,
Natalie Getz,27,0,5,Human Resources Recruiter,Sales,"Morton, Illinois",Morton,Illinois,Midwest,3,13,0,Blonde,1,0,
Raquel Medeiros,27,0,5,Medical Student,Student,"Recife, Pernambuco, Brazil",Recife,Pernambuco,International,2,13,0,Black,0,0,
Sharon Staebell,32,0,0,Teacher,Education,"Batavia, New York",Batavia,New York,Northeast,2,13,0,Blonde,1,0,
Lisa Gonzalez,28,0,4,Public Relations Associate,Corporate,"Boise, Idaho",Boise,Idaho,West,2,13,0,Brown,0,0,
Ann Lueders,24,0,8,Flight Attendant,Transportation,"Phoenix, Arizona",Phoenix,Arizona,West,1,13,0,Brown,0,0,
Dominique Carta,26,0,6,Medical Sales Rep.,Sales,"Mt. Carmel, Pennsylvania",Mt. Carmel,Pennsylvania,Northeast,1,13,0,Blonde,1,0,
Emily,23,0,9,Casino Marketing Rep.,Marketing,"Seattle, Washington",Seattle,Washington,West,1,13,0,Blonde,1,0,
Jackie Hickey,26,0,6,Wedding Coordinator,Retail/Services/Entrepreneur,"Springfield, Massachusetts",Springfield,Massachusetts,Northeast,1,13,0,Brown,0,0,
Julie Dermotta,26,0,6,Teacher,Education,"Columbus, Ohio",Columbus,Ohio,Midwest,1,13,0,Black,0,0,
Nicole Mah,25,0,7,Menswear Buyer,Retail/Services/Entrepreneur,"Calgary, Alberta",Calgary,Alberta,International,1,13,0,Black,0,0,
Renee Simlak,36,1,4,Jewelry Designer,Arts/Entertainment,"Southfield, Michigan",Southfield,Michigan,Midwest,1,13,0,Brown,0,0,
Shelby,23,0,9,Account Executive,Sales,"Stockton, California",Stockton,California,West,1,13,0,Blonde,1,0,
Stacia Mann,24,0,8,Single Mother & Charity Accountant,Finance,"Orem, Utah",Orem,Utah,West,1,13,0,Brown,0,0,
Treasure Morgan,28,0,4,Single Mother and Nurse Practitioner,Medical,"Salt Lake City, Utah",Salt Lake City,Utah,West,1,13,0,Brown,0,0,
Vienna Girardi,23,0,8,Marketing Representative,Marketing,"Geneva, Florida",Geneva,Florida,South,9,14,1,Blonde,1,1,66
Tenley Molzahn,25,0,6,College Admissions,Education,"Newberg, Oregon",Newberg,Oregon,West,8,14,0,Blonde,1,0,65
Gia Allemand,26,0,5,Swimsuit Model,Arts/Entertainment,"New York, New York",New York,New York,Northeast,7,14,0,Red,0,0,65
Ali Fedotowsky,25,0,6,Advertising Account Manager,Sales,"Williamstown, Massachusetts",Williamstown,Massachusetts,Northeast,6,14,0,Blonde,1,0,67
Corrie Adamson,23,0,8,Wardrobe Consultant,Retail/Services/Entrepreneur,"Kissimmee, Florida",Kissimmee,Florida,South,5,14,0,Blonde,1,0,
Ashleigh Hunt,25,0,6,Account Manager,Sales,"North Potomac, Maryland",North Potomac,Maryland,Northeast,4,14,0,Blonde,1,0,67
Jessie Sulidis,25,0,6,Cosmetic Sales Manager,Sales,"Oakville, Ontario",Oakville,Ontario,International,4,14,0,Black,0,0,64
Kathryn Sherlock,25,0,6,Corporate Flight Attendant,Transportation,"Lexington, Kentucky",Lexington,Kentucky,South,4,14,0,Blonde,1,0,
Ella Nolan,30,0,1,Hair Stylist,Retail/Services/Entrepreneur,"La Follette, Tennessee",La Follette,Tennessee,South,4,14,0,Brown,0,0,
Elizabeth Kitt (NE),29,0,2,Nanny,Retail/Services/Entrepreneur,"Imperial, Nebraska",Imperial,Nebraska,Midwest,3,14,0,Black,0,0,
Valishia Savage,32,1,1,Homemaker,Misc,"San Bernardino, California",San Bernardino,California,West,3,14,0,Black,0,0,
Michelle Kujawa,26,0,5,Office Manager,Corporate,"Anaheim, California",Anaheim,California,West,3,14,0,Brown,0,0,
Ashley Elmore,29,0,2,Teacher,Education,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,Northeast,2,14,0,Black,0,0,
Christina McCasland,25,0,6,Restaurant Manager,Restaurant,"San Diego, California",San Diego,California,West,2,14,0,Blonde,1,0,
Rozlyn Papa,28,0,3,Model/Make-Up Artist,Arts/Entertainment,"Richmond, Virginia",Richmond,Virginia,South,2,14,0,Blonde,1,0,
Alexa (Lex) McAllister,25,0,6,Entrepreneur,Retail/Services/Entrepreneur,"Galloway, Ohio",Galloway,Ohio,Midwest,1,14,0,Blonde,1,0,
Caitlyn McCabe,24,0,7,Spokesmodel,Marketing,"Winfield, Illinois",Winfield,Illinois,Midwest,1,14,0,Brown,0,0,
Channy Choch,29,0,2,Mortgage Loan Officer,Finance,"Santa Rosa, California",Santa Rosa,California,West,1,14,0,Black,0,0,
Elizabeth Kreft (D.C.),29,0,2,"Captain, Air National Guard",Government,"Union, Kentucky",Union,Kentucky,South,1,14,0,Black,0,0,
Emily Harkins,23,0,8,Fitness Model,Arts/Entertainment,"West Chester, Ohio",West Chester,Ohio,Midwest,1,14,0,Black,0,0,
Kimberly Sullivan,24,0,7,NBA Dancer,Arts/Entertainment,"Norman, Oklahoma",Norman,Oklahoma,South,1,14,0,Brown,0,0,
Kirsten Pittman,25,0,6,Waitress,Restaurant,"Aurora, Colorado",Aurora,Colorado,West,1,14,0,Blonde,1,0,
Sheila Marie Lidner,25,0,6,Commercial Pilot,Transportation,"Scottsdale, Arizona",Scottsdale,Arizona,West,1,14,0,Blonde,1,0,
Stephanie Mueller,24,0,7,Dance Teacher,Education,"Morris, Illinois",Morris,Illinois,Midwest,1,14,0,Brown,0,0,
Tiana Kruzel,31,0,0,Medical Technician,Medical,"Calgary, Alberta",Calgary,Alberta,International,1,14,0,Blonde,1,0,
Emily Maynard,25,0,13,Children's Hospital Event Planner,Corporate,"Morgantown, West Virginia",Morgantown,West Virginia,South,11,15,0,Blonde,1,1,64
Chantal O'Brien,28,0,10,Executive Assistant,Corporate,"Mercer Island, Washington",Mercer Island,Washington,West,10,15,0,Black,0,0,
Ashley Hebert,26,0,12,Dental Student,Student,"Madawaska, Maine",Madawaska,Maine,Northeast,9,15,0,Brown,0,0,62
Shawntel Newton,25,0,13,Funeral Director,Retail/Services/Entrepreneur,"Chico, California",Chico,California,West,8,15,0,Brown,0,0,
Michelle Money,30,0,8,Hair stylist,Retail/Services/Entrepreneur,"Salt Lake City, Utah",Salt Lake City,Utah,West,7,15,0,Brown,0,0,67
Britt Billmaier,25,0,13,Food writer,Arts/Entertainment,"Woodinville, Washington",Woodinville,Washington,West,7,15,0,Blonde,1,0,
Jackie Gordon,26,0,12,Artist,Arts/Entertainment,"Newport, Rhode Island",Newport,Rhode Island,Northeast,6,15,0,Brown,0,0,
Alli Travis,24,0,14,Apparel merchant,Retail/Services/Entrepreneur,"Columbus, Ohio",Columbus,Ohio,Midwest,6,15,0,Black,0,0,
Lisa Morrisey,24,0,14,Marketing Coordinator,Marketing,"Ottawa, Kansas",Ottawa,Kansas,Midwest,5,15,0,Brown,0,0,
Marissa May,26,0,12,Sports Publicist,Arts/Entertainment,"Mesa, Arizona",Mesa,Arizona,West,5,15,0,Black,0,0,
Ashley Spivey,26,0,12,Nanny,Retail/Services/Entrepreneur,"Ellerbe, North Carolina",Ellerbe,North Carolina,South,5,15,1,Blonde,1,0,
Lindsay Hill,25,0,13,First grade teacher,Education,"Plano, Texas",Plano,Texas,South,4,15,0,Red,0,0,
Meghan Merritt,30,0,8,Fashion Marketer,Marketing,"Princeton, New Jersey",Princeton,New Jersey,Northeast,4,15,0,Brown,0,0,
Stacey Quirpel,26,0,12,Bartender,Restaurant,"Quincy, Massachusetts",Quincy,Massachusetts,Northeast,4,15,0,Black,0,0,
Kimberly Coon,27,0,11,Marketing Coordinator,Marketing,"Orlando, Florida",Orlando,Florida,South,3,15,0,Blonde,1,0,
Sarah Powell,27,0,11,Real Estate Broker,Real Estate,"Denver, Colorado",Denver,Colorado,West,3,15,0,Blonde,1,0,
Madison Garton,25,0,13,Model,Arts/Entertainment,"Vail, Colorado",Vail,Colorado,West,3,15,0,Blonde,1,0,
Keltie Colleen,28,0,10,Radio City Rockette,Arts/Entertainment,"Sherwood Park, Alberta",Sherwood Park,Alberta,International,2,15,0,Blonde,1,0,
Melissa Schreiber,32,0,6,Waitress,Restaurant,"Westport, Connecticut",Westport,Connecticut,Northeast,2,15,0,Blonde,1,0,
Raichel Goodyear,29,0,9,Manscaper,Retail/Services/Entrepreneur,"Fullerton, California",Fullerton,California,West,2,15,0,Black,0,0,
Britnee,25,0,13,Paralegal,Legal,"Holland, Pennsylvania",Holland,Pennsylvania,Northeast,1,15,0,Brown,0,0,
Cristy Caserta,30,0,8,Attorney,Legal,"Davie, Florida",Davie,Florida,South,1,15,0,Blonde,1,0,
"Jessica ""J"" Adams",26,0,12,Operations Manager,Corporate,"Seattle, Washington",Seattle,Washington,West,1,15,0,Black,0,0,
Jill Ruskowski,28,0,10,Sales director,Sales,"Frisco, Texas",Frisco,Texas,South,1,15,0,Black,0,0,
Lacey Garbelman,27,0,11,Insurance agent,Retail/Services/Entrepreneur,"Tampa, Florida",Tampa,Florida,South,1,15,0,Blonde,1,0,
Lauren Moore,26,0,12,High School Teacher,Education,"Culpeper, Virginia",Culpeper,Virginia,South,1,15,0,Blonde,1,0,
Lisa P.,27,0,11,Sales Consultant,Sales,"Dix Hills, New York",Dix Hills,New York,Northeast,1,15,0,Blonde,1,0,
Rebecca,30,0,8,Esthetician,Medical,"Mission Viejo, California",Mission Viejo,California,West,1,15,0,Black,0,0,
Renee Halpin,28,0,10,Nanny,Retail/Services/Entrepreneur,"Palos Hills, Illinois",Palos Hills,Illinois,Midwest,1,15,0,Brown,0,0,
Sarah Ledtke,25,0,13,Musical Theatre Performer,Arts/Entertainment,"Saginaw, Michigan",Saginaw,Michigan,Midwest,1,15,0,Brown,0,0,
Courtney Robertson,28,0,0,Model,Arts/Entertainment,"Scottsdale, Arizona",Scottsdale,Arizona,West,11,16,0,Brown,0,1,69
Lindzi Cox,27,0,1,Business development manager,Sales,"Newcastle, Washington",Newcastle,Washington,West,10,16,1,Brown,0,0,
Nicki Sterling,26,0,2,Dental hygienist,Medical,"Hurst, Texas",Hurst,Texas,South,9,16,0,Brown,0,0,
Kacie Boguskie,24,0,4,Administrative assistant,Corporate,"Clarksville, Tennessee",Clarksville,Tennessee,South,8,16,0,Brown,0,0,
Emily O'Brien,27,0,1,PhD Student,Student,"Chapel Hill, North Carolina",Chapel Hill,North Carolina,South,7,16,0,Blonde,1,0,66
Rachel Truehart,27,0,1,Fashion sales representative,Sales,"Southampton, Massachusetts",Southampton,Massachusetts,Northeast,7,16,0,Blonde,1,0,
Jamie Otis,25,0,3,Registered nurse,Medical,"Dryden, New York",Dryden,New York,Northeast,6,16,0,Brown,0,0,
Casey Shteamer,26,0,2,Trading clerk,Finance,"Leawood, Kansas",Leawood,Kansas,Midwest,6,16,0,Blonde,1,0,
Blakeley Jones,33,1,5,VIP cocktail waitress,Restaurant,"Rutherfordton, North Carolina",Rutherfordton,North Carolina,South,6,16,0,Brown,0,0,
Jennifer Fritsch,28,0,0,Accountant,Finance,"Cache, Oklahoma",Cache,Oklahoma,South,5,16,0,Brown,0,0,
Elyse Myers,24,0,4,Personal trainer,Retail/Services/Entrepreneur,"Chicago, Illinois",Chicago,Illinois,Midwest,5,16,0,Black,0,0,
Monica Spannbauer,33,1,5,Dental consultant,Medical,"Yuba, California",Yuba,California,West,4,16,0,Blonde,1,0,
Samantha Levey,26,0,2,Advertising account manager,Sales,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,Northeast,4,16,0,Blonde,1,0,
Erika Uhlig,23,0,5,Law student,Student,"Charlottesville, Virginia",Charlottesville,Virginia,South,3,16,0,Blonde,1,0,
Jaclyn Swartz,27,0,1,Advertising account manager,Sales,"Newton, Massachusetts",Newton,Massachusetts,,3,16,0,Brown,0,0,
Brittney Schreiner,26,0,2,Medical sales representative,Sales,"Colorado Springs, Colorado",Colorado Springs,Colorado,West,3,16,0,Blonde,1,0,
Jenna Burke,27,0,1,Blogger,Arts/Entertainment,"Loveland, Ohio",Loveland,Ohio,Midwest,2,16,0,Blonde,1,0,
Shawn Reynolds,28,0,0,Financial advisor,Finance,"Cincinnati, Ohio",Cincinnati,Ohio,Midwest,2,16,0,Brown,0,0,
Amber Bacon,23,0,5,Labor and delivery nurse,Medical,"Port Coquitlam, British Columbia",Port Coquitlam,British Columbia,International,1,16,0,Red,0,0,
Amber Tierney,28,0,0,Critical care nurse,Medical,"Waverly, Nebraska",Waverly,Nebraska,Midwest,1,16,0,Brown,0,0,
Anna Snowball,25,0,3,Student,Student,"Detroit, Michigan",Detroit,Michigan,Midwest,1,16,0,Blonde,1,0,
Dianna Martinez,30,1,2,Nonprofit director,Corporate,"San Gabriel, California",San Gabriel,California,West,1,16,0,Brown,0,0,
Holly Johnson,34,1,6,Pharmaceutical sales representative,Sales,"Salyersville, Kentucky",Salyersville,Kentucky,South,1,16,0,Blonde,1,0,
Lyndsie James,29,1,1,Internet entrepreneur,Retail/Services/Entrepreneur,"London, England",London,England,International,1,16,0,Blonde,1,0,
Shira Astrof,35,1,7,Actress,Arts/Entertainment,"Massapequa Park, New York",Massapequa Park,New York,Northeast,1,16,0,Brown,0,0,
Catherine Giudici,26,0,2,Graphic Designer,Arts/Entertainment,"Seattle, Washington",Seattle,Washington,West,11,17,0,Brown,0,1,63
Lindsay Yenter,24,0,4,Substitute Teacher,Education,"Fort Bragg, North Carolina",Fort Bragg,North Carolina,South,10,17,0,Brown,0,0,61
AshLee Frazier,32,1,4,Personal Organizer,Retail/Services/Entrepreneur,"Houston, Texas",Houston,Texas,South,9,17,0,Brown,0,0,63
Desiree Hartsock,26,0,2,Bridal Stylist,Retail/Services/Entrepreneur,"Northglenn, Colorado",Northglenn,Colorado,West,8,17,0,Brown,0,0,66
Lesley Murphy,24,0,4,Political Consultant,Government,"Fort Smith, Arkansas",Fort Smith,Arkansas,South,7,17,0,Blonde,1,0,68
Tierra LiCausi,24,0,4,Leasing Consultant,Real Estate,"Las Vegas, Nevada",Las Vegas,Nevada,West,7,17,1,Brown,0,0,
Daniella McBride,24,0,4,Commercial Casting Associate,Arts/Entertainment,"Belmont, California",Belmont,California,West,6,17,0,Blonde,1,0,
Selma Alameri,29,1,1,Real Estate Dealer,Real Estate,"Borrego Springs, California",Borrego Springs,California,West,6,17,0,Brown,0,0,
Sarah Herron,26,0,2,Advertising Executive,Marketing,"Evergreen, Colorado",Evergreen,Colorado,West,6,17,0,Blonde,1,0,
Robyn Howard,24,0,4,Oil Field Account Manager,Sales,"Topeka, Kansas",Topeka,Kansas,Midwest,5,17,0,Black,0,0,
