Name,Age,Is Older,Age Diff,Occupation,Function,Hometown,City,State,Region,ElimWeek,Season,First_Impression_Rose,Hair Color,Is Blonde,Winner,Height
Jackie Parr,25,0,3,Cosmetics Consultant,Arts/Entertainment,"Ormond Beach, Florida",Ormond Beach,Florida,South,5,17,0,Brown,0,0,
Amanda Meyer,26,0,2,Fit Model,Arts/Entertainment,"Bakersfield, California",Bakersfield,California,West,4,17,0,Brown,0,0,
Leslie Hughes,28,0,0,Poker Dealer,Retail/Services/Entrepreneur,"Ruskin, Florida",Ruskin,Florida,South,4,17,0,Black,0,0,
Kristy Kaminski,25,0,3,Model,Arts/Entertainment,"Darien, Wisconsin",Darien,Wisconsin,Midwest,3,17,0,Brown,0,0,
Taryn Renee Daniels,30,1,2,Health Club Manager,Retail/Services/Entrepreneur,"Troutdale, Oregon",Troutdale,Oregon,West,3,17,0,Blonde,1,0,
Kacie Boguskie,25,0,3,Administrative Assistant,Corporate,"Clarksville, Tennessee",Clarksville,Tennessee,South,3,17,0,Brown,0,0,
Brooke Burchette,25,0,3,Community Organizer,Misc,"Pittsburgh, Pennsylvania",Pittsburgh,Pennsylvania,Northeast,2,17,0,Brown,0,0,
Diana Weeks Willardson,31,1,3,Salon Owner,Retail/Services/Entrepreneur,"Sandy, Utah",Sandy,Utah,West,2,17,0,Brown,0,0,
Katie Levans,27,0,1,Yoga Instructor,Retail/Services/Entrepreneur,"Woodstock, Illinois",Woodstock,Illinois,Midwest,2,17,0,Brown,0,0,
Ashley Harper,25,0,3,Fashion Model,Arts/Entertainment,"Garner, North Carolina",Garner,North Carolina,South,1,17,0,Black,0,0,
Ashley Palenkas,28,0,0,Hair Stylist,Retail/Services/Entrepreneur,"Macomb, Michigan",Macomb,Michigan,Midwest,1,17,0,Blonde,1,0,
Kelly Dutton,28,0,0,Cruise Ship Entertainer,Arts/Entertainment,"Chattanooga, Tennessee",Chattanooga,Tennessee,South,1,17,0,Blonde,1,0,
Keriann Miranda,29,1,1,Entrepreneur,Retail/Services/Entrepreneur,"Agoura Hills, California",Agoura Hills,California,West,1,17,0,Blonde,1,0,
Lacey Latka,24,0,4,Graduate Student,Student,"Stevenson Ranch, California",Stevenson Ranch,California,West,1,17,0,Blonde,1,0,
Lauren Marchetti,27,0,1,Journalist,Arts/Entertainment,"Cranston, Rhode Island",Cranston,Rhode Island,Northeast,1,17,0,Blonde,1,0,
Paige Vigil,25,0,3,Jumbotron Operator,Retail/Services/Entrepreneur,"Minnetonka, Minnesota",Minnetonka,Minnesota,Midwest,1,17,0,Brown,0,0,
Nikki Ferrell,26,0,6,Pediatric Nurse,Medical,"Kearney, Missouri",Kearney,Missouri,Midwest,11,18,0,Blonde,1,1,69
Clare Crawley,32,0,0,Hairstylist,Retail/Services/Entrepreneur,"Sacramento, California",Sacramento,California,West,10,18,0,Blonde,1,0,65
Andi Dorfman,26,0,6,Assistant District Attorney,Legal,"Buckhead, Georgia",Buckhead,Georgia,South,9,18,0,Brown,0,0,65
Renee Oteri,32,0,0,Real Estate Agent,Real Estate,"Martha's Vineyard, Massachusetts",Martha's Vineyard,Massachusetts,Northeast,8,18,0,Brown,0,0,63
Chelsie Webster,24,0,8,Science Educator,Education,"Lexington, Ohio",Lexington,Ohio,Midwest,7,18,0,Blonde,1,0,
Sharleen Joynt,29,0,3,Opera Singer,Arts/Entertainment,"Ottawa, Ontario",Ottawa,Ontario,International,7,18,1,Brown,0,0,
Kat Hurd,29,0,3,Medical Sales Representative/NBA Dancer,Sales,"Iowa City, Iowa",Iowa City,Iowa,Midwest,6,18,0,Blonde,1,0,
Cassandra Ferguson,22,0,10,Former NBA Dancer,Arts/Entertainment,"Shelby Charter Township, Michigan",Shelby Charter Township,Michigan,Midwest,6,18,0,Brown,0,0,
Alli Restko,26,0,6,Nanny,Retail/Services/Entrepreneur,"Orland Park, Illinois",Orland Park,Illinois,Midwest,5,18,0,Brown,0,0,
Danielle Ronco,25,0,7,Psychiatric Nurse,Medical,"Litchfield, Illinois",Litchfield,Illinois,Midwest,5,18,0,Brown,0,0,
Kelly Travis,27,0,5,Dog Lover,Misc,"Conyers, Georgia",Conyers,Georgia,South,5,18,0,Brown,0,0,
Elise Mosca,27,0,5,First Grade Teacher,Education,"Forty Fort, Pennsylvania",Forty Fort,Pennsylvania,Northeast,4,18,0,Blonde,1,0,
Lauren Solomon,26,0,6,Music Composer,Arts/Entertainment,"Austin, Texas",Austin,Texas,South,4,18,0,Black,0,0,
Christy Hansen,24,0,8,Marketing Manager,Marketing,"Aurora, Illinois",Aurora,Illinois,Midwest,3,18,0,Blonde,1,0,
"Lucinda ""Lucy"" Aragon",25,0,7,Free Spirit,Misc,"Santa Barbara, California",Santa Barbara,California,West,3,18,0,Brown,0,0,
Amy Long,27,0,5,Local News Reporter,Arts/Entertainment,"Clermont, Florida",Clermont,Florida,South,2,18,0,Brown,0,0,
Chantel Forrest,27,0,5,Account Manager,Sales,"Miami, Florida",Miami,Florida,South,2,18,0,Black,0,0,
Victoria Lima,24,0,8,Legal Assistant,Legal,"Porto Alegre, Brazil",Porto Alegre,Brazil,International,2,18,0,Black,0,0,
Alexis Morgado,24,0,8,Communications Director/NHL Ice Girl,Arts/Entertainment,"Tampa, Florida",Tampa,Florida,South,1,18,0,Brown,0,0,
Amy Jokinen,31,0,1,Massage Therapist,Retail/Services/Entrepreneur,"Apopka, Florida",Apopka,Florida,South,1,18,0,Brown,0,0,
Ashley Poe,25,0,7,Grade School Teacher,Education,"Roanoke, Texas",Roanoke,Texas,South,1,18,0,Black,0,0,
Christine Llano,23,0,9,Police Support Specialist,Government,"Miami, Florida",Miami,Florida,South,1,18,0,Blonde,1,0,
Kylie Lewis,23,0,9,Interior Designer,Retail/Services/Entrepreneur,"Rockford, Illinois",Rockford,Illinois,Midwest,1,18,0,Red,0,0,
Lacy Faddoul,25,0,7,Nursing Home Owner,Medical,"Antelope Acres, California",Antelope Acres,California,West,1,18,0,Blonde,1,0,
Lauren Higginson,25,0,7,Mineral Coordinator,Corporate,"Edmond, Oklahoma",Edmond,Oklahoma,South,1,18,0,Brown,0,0,
Maggie Gantt,25,0,7,Personal Banker,Finance,"Wagener, South Carolina",Wagener,South Carolina,South,1,18,0,Brown,0,0,
Valerie Eredia,26,0,6,Personal Trainer,Retail/Services/Entrepreneur,"Sutter, California",Sutter,California,West,1,18,0,Black,0,0,
Whitney Bischoff,29,0,4,Fertility Nurse,Medical,"Louisville, Kentucky",Louisville,Kentucky,South,11,19,0,Blonde,1,1,67
Becca Tilley,25,0,8,Chiropractic Assistant,Medical,"Shreveport, Louisiana",Shreveport,Louisiana,South,10,19,0,Brown,0,0,65
Kaitlyn Bristowe,29,0,4,Dance Instructor,Retail/Services/Entrepreneur,"Leduc, Alberta",Leduc,Alberta,International,9,19,0,Brown,0,0,64
Jade Roper,28,0,5,Cosmetics Developer,Corporate,"Gering, Nebraska",Gering,Nebraska,Midwest,8,19,0,Black,0,0,64
Carly Waddell,29,0,4,Cruise Ship Singer,Arts/Entertainment,"Arlington, Texas",Arlington,Texas,South,7,19,0,Blonde,1,0,64
Britt Nilsson,27,0,6,Waitress,Restaurant,"Wolcott Mills, Michigan",Wolcott Mills,Michigan,Midwest,7,19,1,Blonde,1,0,65
Megan Bell,24,0,9,Make-Up Artist,Retail/Services/Entrepreneur,"Nashville, Tennessee",Nashville,Tennessee,South,6,19,0,Blonde,1,0,64
Kelsey Poe,28,0,5,Guidance Counselor,Education,"Hudsonville, Michigan",Hudsonville,Michigan,Midwest,6,19,0,Black,0,0,65
Ashley Iaconetti,26,0,7,Nanny/Freelance Journalist,Arts/Entertainment,"Great Falls, Virginia",Great Falls,Virginia,South,6,19,0,Black,0,0,66
Mackenzie Deonigi,21,0,12,Dental Assistant,Medical,"Maple Valley, Washington",Maple Valley,Washington,West,5,19,0,Brown,0,0,64
Samantha Steffen,27,0,6,Fashion Designer,Arts/Entertainment,"Indianapolis, Indiana",Indianapolis,Indiana,Midwest,5,19,0,Black,0,0,65
Ashley Salter,24,0,9,Hair Stylist,Retail/Services/Entrepreneur,"Vinings, Georgia",Vinings,Georgia,South,4,19,0,Blonde,1,0,67
Juelia Kinney,30,0,3,Esthetician,Medical,"Beaverton, Oregon",Beaverton,Oregon,West,4,19,0,Blonde,1,0,65
Nikki Delventhal,26,0,7,Former NFL Cheerleader,Arts/Entertainment,"Hasbrouck Heights, New Jersey",Hasbrouck Heights,New Jersey,Northeast,4,19,0,Black,0,0,68
Jillian Anderson,25,0,8,News Producer,Arts/Entertainment,"Howland, Ohio",Howland,Ohio,Midwest,4,19,0,Black,0,0,62
Amber James,29,0,4,Bartender,Restaurant,"Kankakee, Illinois",Kankakee,Illinois,Midwest,3,19,0,Black,0,0,63
Tracy Darakis,29,0,4,Fourth Grade Teacher,Education,"Wellington, Florida",Wellington,Florida,South,3,19,0,Black,0,0,64
Trina Scherenberg,33,0,0,Special Education Teacher,Education,"Algonquin, Illinois",Algonquin,Illinois,Midwest,3,19,0,Blonde,1,0,65
Alissa Giambrone,24,0,9,Flight Attendant,Transportation,"Hamilton, New Jersey",Hamilton,New Jersey,Northeast,2,19,0,Black,0,0,64
Jordan Branch,24,0,9,Student,Student,"Windsor, Colorado",Windsor,Colorado,West,2,19,0,Blonde,1,0,65
Kimberly Sherbach,28,0,5,Yoga Instructor,Retail/Services/Entrepreneur,"Wantagh, New York",Wantagh,New York,Northeast,2,19,0,Black,0,0,67
Tandra Steiner,30,0,3,Executive Assistant,Corporate,"Sandy, Utah",Sandy,Utah,West,2,19,0,Blonde,1,0,71
Tara Eddings,26,0,7,Sport Fishing Enthusiast,Misc,"Fort Lauderdale, Florida",Fort Lauderdale,Florida,South,2,19,0,Blonde,1,0,70
Amanda Goerlitz,24,0,9,Ballet Teacher,Retail/Services/Entrepreneur,"Lake in the Hills, Illinois",Lake in the Hills,Illinois,Midwest,1,19,0,Blonde,1,0,64
Bo Stanley,25,0,8,Plus-Size Model,Arts/Entertainment,"Carpinteria, California",Carpinteria,California,West,1,19,0,Blonde,1,0,69
Brittany Fetkin,26,0,7,WWE Diva-in-Training,Arts/Entertainment,"Temecula, California",Temecula,California,West,1,19,0,Brown,0,0,64
Kara Wilson,25,0,8,High School Soccer Coach,Education,"Brownsville, Kentucky",Brownsville,Kentucky,South,1,19,0,Blonde,1,0,67
Michelle Davis,25,0,8,Wedding Cake Baker,Retail/Services/Entrepreneur,"Provo, Utah",Provo,Utah,West,1,19,0,Brown,0,0,63
Nicole Meacham,31,0,2,Real Estate Agent,Real Estate,"Scottsdale, Arizona",Scottsdale,Arizona,West,1,19,0,Red,0,0,
Reegan Cornwell,28,0,5,Cadaver Tissue Saleswoman,Sales,"Manhattan Beach, California",Manhattan Beach,California,West,1,19,0,Blonde,1,0,66
Lauren Bushnell,25,0,1,Flight Attendant,Transportation,"West Linn, Oregon",West Linn,Oregon,West,11,20,0,Blonde,1,1,67
"Joelle ""JoJo"" Fletcher",24,0,2,Real Estate Developer,Real Estate,"Dallas, Texas",Dallas,Texas,South,10,20,0,Brown,0,0,64
Caila Quinn,24,0,2,Software Sales Representative,Sales,"Hudson, Ohio",Hudson,Ohio,Midwest,9,20,0,Brown,0,0,64
Amanda Stanton,25,0,1,Esthetician,Medical,"Rancho Santa Margarita, California",Rancho Santa Margarita,California,West,8,20,0,Blonde,1,0,
Becca Tilley,26,0,0,Chiropractic Assistant,Medical,"Shreveport, Louisiana",Shreveport,Louisiana,South,7,20,0,Blonde,1,0,65
Emily Ferguson,23,0,3,Waitress,Restaurant,"Las Vegas, Nevada",Las Vegas,Nevada,West,7,20,0,Blonde,1,0,64
Lauren Himle,25,0,1,Kindergarten Teacher,Education,"Dexter, Michigan",Dexter,Michigan,Midwest,6,20,0,Blonde,1,0,
Olivia Caridi,23,0,3,Former News Anchor,Arts/Entertainment,"Bristol, Virginia",Bristol,Virginia,South,6,20,1,Blonde,1,0,68
Leah Block,25,0,1,Event Planner,Retail/Services/Entrepreneur,"Greenwood Village, Colorado",Greenwood Village,Colorado,West,6,20,0,Blonde,1,0,
Jennifer Saviano,25,0,1,Small Business Owner,Retail/Services/Entrepreneur,"Lauderdale Lakes, Florida",Lauderdale Lakes,Florida,South,5,20,0,Black,0,0,
Jubilee Sharpe,24,0,2,War Veteran,Government,"Fort Lauderdale, Florida",Fort Lauderdale,Florida,South,5,20,0,Black,0,0,64
Amber James,30,1,4,Bartender,Restaurant,"Kankakee, Illinois",Kankakee,Illinois,Midwest,4,20,0,Blonde,1,0,63
Rachel Tchen,23,0,3,Unemployed,Misc,"Little Rock, Arkansas",Little Rock,Arkansas,South,4,20,0,Brown,0,0,
Haley Ferguson,23,0,3,Waitress,Restaurant,"Las Vegas, Nevada",Las Vegas,Nevada,West,4,20,0,Blonde,1,0,
Jami Letain,23,0,3,Bartender,Restaurant,"St. Albert, Alberta",St. Albert,Alberta,International,3,20,0,Brown,0,0,
Shushanna Mkrtychyan,27,1,1,Mathematician,Misc,"Salt Lake City, Utah",Salt Lake City,Utah,West,3,20,0,Brown,0,0,
Lace Morris,25,0,1,Real Estate Agent,Real Estate,"Denver, Colorado",Denver,Colorado,West,3,20,0,Brown,0,0,
"Amanda ""Mandi"" Kremer",28,1,2,Dentist,Medical,"Portland, Oregon",Portland,Oregon,West,2,20,0,Blonde,1,0,
"Jacqueline ""Jackie"" Dion",23,0,3,Gerontologist,Medical,"Newport Beach, California",Newport Beach,California,West,2,20,0,Brown,0,0,
Samantha Passmore,26,0,0,Attorney,Legal,"New Smyrna Beach, Florida",New Smyrna Beach,Florida,South,2,20,0,Blonde,1,0,
"Lauren ""LB"" Barr",23,0,3,Fashion Buyer,Retail/Services/Entrepreneur,"Stillwater, Oklahoma",Stillwater,Oklahoma,South,2,20,0,Brown,0,0,
Breanne Rice,30,1,4,Nutritional Therapist,Medical,"Seattle, Washington",Seattle,Washington,West,1,20,0,Black,0,0,
"Isabel ""Izzy"" Goodkind",24,0,2,Graphic Designer,Arts/Entertainment,"Branford, Connecticut",Branford,Connecticut,Northeast,1,20,0,Black,0,0,
Jessica Moser,23,0,3,Accountant,Finance,"Boca Raton, Florida",Boca Raton,Florida,South,1,20,0,Brown,0,0,
Laura Esselman,24,0,2,Account Executive,Sales,"Louisville, Kentucky",Louisville,Kentucky,South,1,20,0,Red,0,0,
Lauren Russell,26,0,0,Math Teacher,Education,"Houston, Texas",Houston,Texas,South,1,20,0,Brown,0,0,
Maegan Miller,30,1,4,Cowgirl,Agriculture,"Visalia, California",Visalia,California,West,1,20,0,Black,0,0,
Tiara Soleim,27,1,1,Chicken Enthusiast,Agriculture,"Redmond, Washington",Redmond,Washington,West,1,20,0,Blonde,1,0,
Vanessa,29,0,7,Special Education Teacher,Education,"Montreal, Quebec, Canada",Montreal,Quebec,International,11,21,0,Brown,0,0,63.5
Raven,25,0,11,Fashion Boutique Owner,Retail/Services/Entrepreneur,"Hoxie, AR",Hoxie,Arkansas,South,10,21,0,Black,0,0,66
Rachel,31,0,5,Attorney,Legal,"Dallas, TX",Dallas,Texas,South,9,21,1,Black,0,0,64
Corinne,24,0,12,Business Owner,Retail/Services/Entrepreneur,"Miami, FL",Miami,Florida,South,8,21,0,Blonde,1,0,61
Kristina,24,0,12,Dental Hygienist,Medical,"Lexington, KY",Lexington,Kentucky,South,7,21,0,Brown,0,0,62
Danielle M.,31,0,5,Neonatal Nurse,Medical,"Nashville, TN",Nashville,Tennessee,South,7,21,0,Blonde,1,0,70
Jasmine G.,29,0,7,Pro Basketball Dancer,Arts/Entertainment,"San Francisco, CA",San Francisco,California,West,6,21,0,Black,0,0,67
Danielle L.,27,0,9,Small Business Owner,Retail/Services/Entrepreneur,"Los Angeles, CA",Los Angeles,California,West,6,21,0,Brown,0,0,65
Taylor,23,0,13,Mental Health Counselor,Medical,"Seattle, WA",Seattle,Washington,West,5,21,0,Brown,0,0,64
Josephine,24,0,12,Registered Nurse,Medical,"Santa Cruz, CA",Santa Cruz,California,West,5,21,0,Blonde,1,0,67.75
Jaimi,28,0,8,Chef,Restaurant,"New Orleans, LA",New Orleans,Louisiana,South,5,21,0,Blonde,1,0,62
Alexis,23,0,13,Aspiring Dolphin Trainer,Arts/Entertainment,"Secaucus, NJ",Secaucus,New Jersey,Northeast,5,21,0,Black,0,0,66
Sarah,26,0,10,Grade School Teacher,Education,"Newport Beach, CA",Newport Beach,California,West,4,21,0,Blonde,1,0,65
Astrid,26,0,10,Plastic Surgery Office Manager,Corporate,"Tampa, FL",Tampa,Florida,South,4,21,0,Brown,0,0,67.5
Dominique,25,0,11,Restaurant Server,Restaurant,"Los Angeles, CA",Los Angeles,California,West,3,21,0,Black,0,0,64
Christen,25,0,11,Wedding Videographer,Retail/Services/Entrepreneur,"Tulsa, OK",Tulsa,Oklahoma,South,3,21,0,Brown,0,0,65
Brittany,26,0,10,Travel Nurse,Medical,"Santa Monica, CA",Santa Monica,California,West,3,21,0,Brown,0,0,62
Liz,29,0,7,Doula,Retail/Services/Entrepreneur,"Las Vegas, NV",Las Vegas,Nevada,West,2,21,0,Brown,0,0,64
Lacey,25,0,11,Digital Marketing Manager,Marketing,"Manhattan, NY",Manhattan,New York,Northeast,2,21,0,Blonde,1,0,63
Hailey,23,0,13,Photographer,Arts/Entertainment,"Vancouver, British Columbia, Canada",Vancouver,British Columbia,International,2,21,0,Blonde,1,0,67
Elizabeth,24,0,12,Marketing Manager,Marketing,"Dallas, TX",Dallas,Texas,South,2,21,0,Blonde,1,0,67
Susannah,26,0,10,Account Manager,Sales,"San Diego, CA",San Diego,California,West,1,21,0,Brown,0,0,66
Olivia,25,0,11,Apparel Sales Representative,Sales,"Anchorage, AK",Anchorage,Arkansas,South,1,21,0,Black,0,0,67
Michelle,24,0,12,Food Truck Owner,Restaurant,"Los Angeles, CA",Los Angeles,California,West,1,21,0,Brown,0,0,61
Lauren,30,0,6,Law School Graduate,Legal,"Naples, FL",Naples,Florida,South,1,21,0,Blonde,1,0,67
Jasmine B.,25,0,11,Flight Attendant,Transportation,"Tacoma, WA",Tacoma,Washington,West,1,21,0,Black,0,0,62.5
Ida Marie,23,0,13,Sales Manager,Sales,"Harlingen, TX",Harlingen,Texas,South,1,21,0,Brown,0,0,68
Briana,28,0,8,Surgical Unit Nurse,Medical,"Salt Lake City, UT",Salt Lake City,Utah,West,1,21,0,Brown,0,0,64
Angela,26,0,10,Model,Arts/Entertainment,"Greenville, SC",Greenville,South Carolina,South,1,21,0,Brown,0,0,67
Whitney,25,0,11,Pilates Instructor,Retail/Services/Entrepreneur,"Chanhassen, MN",Chanhassen,Minnesota,Midwest,6,21,0,Brown,0,0,68
Becca Kufrin,27,0,9,Publicist,Corporate,"Prior Lake, Minnesota",Prior Lake,Minnesota,Midwest,11,22,0,Brown,0,1,67
Lauren Burnham,25,0,11,Technology Salesperson,Sales,"Virginia Beach, Virginia",Virginia Beach,Virginia,South,10,22,0,Blonde,1,0,65
Kendall Long,26,0,10,Creative Director,Corporate,"Santa Clarita, California",Santa Clarita,California,West,9,22,0,Blonde,1,0,66
Tia Booth,26,0,10,Physical Therapist,Medical,"Weiner, Arkansas",Weiner,Arkansas,South,8,22,0,Brown,0,0,67
Bekah Martinez,22,0,14,Nanny,Retail/Services/Entrepreneur,"Fresno, California",Fresno,California,West,7,22,0,Black,0,0,65
Seinne Fleming,27,0,9,Commercial Real Estate Manager,Real Estate,"Long Beach, California",Long Beach,California,West,7,22,0,Black,0,0,64
Jacqueline Trumbull,26,0,10,Real Estate Coordinator,Real Estate,"Morgantown, West Virginia",Morgantown,West Virginia,South,7,22,0,Brown,0,0,65
Chelsea Roy,29,0,7,Real Estate Executive Assistant,Real Estate,"South Portland, Maine",South Portland,Maine,Northeast,6,22,1,Blonde,1,0,
Jenna Cooper,28,0,8,Social Media Manager,Corporate,"Upland, Indiana",Upland,Indiana,Midwest,6,22,0,Blonde,1,0,
Krystal Nielson,30,0,6,Fitness Coach,Retail/Services/Entrepreneur,"Missoula, Montana",Missoula,Montana,West,6,22,0,Blonde,1,0,
Ashley Luebke,25,0,11,Real Estate Agent,Real Estate,"West Palm Beach, Florida",West Palm Beach,Florida,South,5,22,0,Black,0,0,
Maquel Cooper,23,0,13,Photographer,Arts/Entertainment,"American Fork, Utah",American Fork,Utah,West,5,22,0,Blonde,1,0,
